No,Judul,Deskripsi,Instruktur,Peringkat,Total Jam,Harga
1,R Level 1 - Data Analytics with R,Use R for Data Analytics and Data Mining,R-Tutorials Training,4.4,87,2380000
2,Careers in Data Science A-Z™,"How to Become a Top Level Data Scientist - Learn What to Expect, How to be Prepared, How to Stand Out and More...","Kirill Eremenko, Hadelin de Ponteves, SuperDataScience Team",4.5,52,2800000
3,Intro to Data Science: Your Step-by-Step Guide To Starting,"Learn the critical elements of Data Science, from visualization to databases to Python and more, in just 6 weeks!","Kirill Eremenko, Hadelin de Ponteves, SuperDataScience Team",4.3,42,2800000
4,R Programming For Absolute Beginners,Learn the basics of writing code in R - your first step to become a data scientist,Bogdan Anastasiei,4.3,119,560000
5,Python & Introduction to Data Science,Learn the basics of Python and the most important Data Science libraries with this step by step guide!,AI 4 MY,4.1,68,1330000
6,"Introduction to AI, Machine Learning and Data Science 2020","Introductory Course for Beginners to AI, Machine Learning, Data Science, Deep Learning, Supervised and Unsupervised ML",Pradeep D,3.8,15,2800000
7,"3 in 1! Cisco CCNA, Python Programming, & Network Automation","Kursus Python for Network Engineers. Belajar 3 materi dalam satu kursus, Networking, Python, dan Network Programming","Ahmad Rosid Komarudin, Aguna Course",4.5,76,1120000
8,Kursus Android Dasar Dari Nol Sampai Expert,Kursus Android Online Khusus untuk Pemula yang ingin belajar dasar-dasar Android,Santren Koding,4.6,78,350000
9,Kotlin from Zero to Hero - Bahasa Indonesia,Belajar Pemrograman Kotlin dari Dasar hingga mahir,Udacoding Official,4,22,280000
10,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2","Kirill Eremenko, SuperDataScience Team",4.6,81,2800000
11,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,Jose Portilla,4.6,127,2730000
12,R: Data Analysis with R - Step-by-Step Tutorial!: 3-in-1,An all inclusive guide to get well versed with classifying and clustering data with R!,Packt Publishing,4.5,44,2800000
13,Learning Path: R: Powerful Data Analysis with R,Learn advanced techniques of R to solve real-world problems in data analysis,Packt Publishing,3.9,98,2800000
14,Learning Path: R: Real-World Data Mining With R,Learn data mining with R using real-world dataset analysis techniques and discover the versatility of R,Packt Publishing,2.9,78,2800000
15,Data Science with Python - Beginners,Learn how to use Python to create fascinating data visualizations.,EDU CBA,3.9,36,1400000
16,The Absolute Beginners Guide to Data Science,Build your mathematics and statistics foundations strongly and ensure your Data science fundamentals are in place!,Sai Acuity Institute of Learning Pvt Ltd Enabling Learning Through Insight!,4.2,50,2800000
17,Data Analysis with R,Learn data analytics in easy to follow stages for beginners,Mangirdas Adomaitis,3.7,44,1050000
18,Statistics with R - Beginner Level,Basic statistical analyses using the R program,Bogdan Anastasiei,4.3,46,420000
19,Learn Python Basics for Data Science,Learn the fundamentals of the python programming language for Data Science. Practice and Solution Notebooks included.,Valentine Mwangi,4,10,280000
20,Data Science : Master Machine Learning Without Coding,Learn Fundamentals Of Data Science & Machine Learning With Rapidminer (No Coding). Dataset & Solutions Included.,Ram Prasad,4.3,63,1750000
21,R Data Analysis with Projects – Hands On: 3-in-1,Master R's basic and advanced techniques to solve real-world problems in data analysis and gain valuable insights from y,Packt Publishing,4,134,2800000
22,Data Visualizations using R with Data Processing,Data Visualizations with R,SVBook Pte. Ltd.,0,35,2800000
23,R: Data Visualization with R - A Complete Guide!: 3-in-1,Advanced visualization techniques in R to visualize 2D and 3D interactive plots!,Packt Publishing,4.3,104,2800000
24,Data Science for Professionals,It's time to leave spreadsheets behind...,Gregory Sward,4.2,33,2800000
25,Learn Data Wrangling With R,Best practice data wrangling with a nice intermediate example,Julian Tagell,0,13,280000
26,R Programming Hands-on Specialization for Data Science (Lv1),An in-depth course on R language with real-world Data Science examples to supercharge your R data analysis skills,Irfan Elahi,4.1,87,1960000
27,Learn By Example: Statistics and Data Science in R,"A gentle yet thorough introduction to Data Science, Statistics and R using real life examples",Loony Corn,3.7,82,1400000
28,R: Programming and Data Science,Become proficient in statistical and data analysis with R programming concepts,Packt Publishing,4.7,85,2800000
29,Introduction to R Programming - Must See Introduction to R,Get Your Feet Wet in R Programming: What can you do with R and Data Science,Dhruv Bais,3.6,7,280000
30,R Programming For Data Science - Easy as ABC,"Data Science, R, Data Mining, Data Transformation, Data Visualization, Data Analysis, Exploratory Data Analysis",Lugisani Mukovhe,3.3,37,350000
31,R for Data Science: Learn R Programming in 2 Hours,Enter the world of R Programming: Everything you need to get started with R and Data Science in just 2 HOURS!,Ajay R Warrier,4.4,33,1400000
32,"3 in 1! Cisco CCNA, Python Programming, & Network Automation","Kursus Python for Network Engineers. Belajar 3 materi dalam satu kursus, Networking, Python, dan Network Programming","Ahmad Rosid Komarudin, Aguna Course",4.5,76,1120000
33,Kursus Android Dasar Dari Nol Sampai Expert,Kursus Android Online Khusus untuk Pemula yang ingin belajar dasar-dasar Android,Santren Koding,4.6,78,350000
34,Kotlin from Zero to Hero - Bahasa Indonesia,Belajar Pemrograman Kotlin dari Dasar hingga mahir,Udacoding Official,4,22,280000
35,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2","Kirill Eremenko, SuperDataScience Team",4.6,81,2800000
36,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,Jose Portilla,4.6,127,2730000
37,Learning Path: R: Data Analysis and Machine Learning with R,Conquer the wider world of data science with R,Packt Publishing,3.2,85,2800000
38,Core skill for data science: learn dplyr package in R,Master data manipulation task in R which is one of the most important tasks in data science cycle,Dunk Chawannut,3.5,8,280000
39,Machine Learning & Data Science Masterclass in Python and R,"Machine learning with many practical examples. Regression, Classification and much more",Denis Panjuta,3.9,201,2800000
40,Effective Programming with R and Anaconda for Data Science,Learn R programming like never before; from the basics to intermediate stuff. We give you all you need.,Fru Kingsly,0,97,1400000
41,R Programming: From Statistics and Analysis to Data Science,Explore how R can provide insights to your data: Go from statistics and analysis to full deep data science.,Packt Publishing,3.5,53,2800000
42,"Data Science, Machine Learning and Data Visualization with R","Learn Data Science, Machine Learning and Data Visualization with R and it's packages such as ggplot2 and much more!",Cinnamon TechX,0,7,350000
43,Learning Path: R Programming,Get started with Spark for large-scale distributed data science and processing,Packt Publishing,4,103,2800000
44,"DataScience-Stats,MachineLearning,NLP-Python-R-BigData-Spark","Learn Data Science from basics of Stats,Machine Learning,NLP,DeepLearning using Python,R,BigData-Spark/Pyspark:AllLevels",Srini E,4.5,196,350000
45,R for Beginners,"Introduction to Programming Language R. Tools for Data Science, Data Analysis and Statistical Analysis. RStudio.",Marko Intihar,4.1,79,1680000
46,Hands-On R and its Libraries in 4 Hours,Dive into the essential know-how of R and its libraries for performing various data science tasks,Packt Publishing,0,32,2800000
47,"Machine Learning, Data Science and Deep Learning with Python","Complete hands-on machine learning tutorial with data science, Tensorflow, artificial intelligence, and neural networks","Sundog Education by Frank Kane, Frank Kane",4.5,111,2660000
48,Introduction to Machine Learning for Data Science,"A primer on Machine Learning for Data Science.  Revealed for everyday people, by the Backyard Data Scientist.",David Valentine,4.4,60,2800000
49,Data Science Projects with Python,"A case study approach to successful data science projects using Python, pandas, and scikit-learn",Packt Publishing,4,63,2800000
50,"3 in 1! Cisco CCNA, Python Programming, & Network Automation","Kursus Python for Network Engineers. Belajar 3 materi dalam satu kursus, Networking, Python, dan Network Programming","Ahmad Rosid Komarudin, Aguna Course",4.5,76,1120000
51,Kursus Android Dasar Dari Nol Sampai Expert,Kursus Android Online Khusus untuk Pemula yang ingin belajar dasar-dasar Android,Santren Koding,4.6,78,350000
52,Kotlin from Zero to Hero - Bahasa Indonesia,Belajar Pemrograman Kotlin dari Dasar hingga mahir,Udacoding Official,4,22,280000
53,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2","Kirill Eremenko, SuperDataScience Team",4.6,81,2800000
54,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,Jose Portilla,4.6,127,2730000
55,Python and  Data Science  for beginners,Learn hands-on data science and Python from scratch,Bluelime Learning Solutions,3.9,39,1120000
56,Introduction to Data Science Python,Become a Data Scientist in 8 weeks,Data Scientist Academy,3.4,11,420000
57,Data Science Job: How to become a Data Scientist,Find your first job as a Data Scientist.,Przemek Chojecki,5,7,350000
58,How to Visualize Data with R,Learn R programming and create a data visualization using real weather data,Elisabeth Robson,4.8,23,350000
59,Data Science Crash Course,Your very first course in Data Science,Przemek Chojecki,3,11,280000
60,R: Machine Learning with R - Beginner to Expert!: 4-in-1,Explore the advanced topics in Machine Learning with R in a step by step manner to build powerful predictive models in R,Packt Publishing,3.5,197,2800000
61,Data Science for Marketing Analytics,Achieve your marketing goals with the data analytics power of Python,Packt Publishing,3.7,45,2800000
62,Intro to Python for Data Science,Go from complete Python newbie to building your own automated Python tools for Data Science,Pinata Data,3.9,12,2800000
63,Intro to Data Science Using Python: Your Best Starting Point,Learn About Data Science And Machine Learning Using Python To Start Your Career In Those Fields. The Best Starting Point,?Ali Desoki,4.2,29,1120000
64,Python for Data Science – Hands On: 2-in-1,"A practitioner's guide covering essential data science principles, tools, and techniques",Packt Publishing,4.1,60,2800000
65,Data Science & Python: Data Science with Real Problems (2),Learn Data Science like a Professional and Build the Essentials to Learn Artificial Intelligence with Python 2020,"DATAI TEAM, Datai Team Academy",5,37,2800000
66,Data Science with Python for People in a Hurry.,Learn the very basics data science with Python with hands on examples.,Kelechi Ikegwu,3.5,40,1400000
67,Fundamentals of Data Science with Python,"Implement powerful data science techniques with Python using NumPy, SciPy, Matplotlib, and scikit-learn",Packt Publishing,3.8,37,1750000
68,Data Science with Python 3.x,Gain useful insights from data by performing popular data science techniques using Python libraries,Packt Publishing,4.1,143,2800000
69,"3 in 1! Cisco CCNA, Python Programming, & Network Automation","Kursus Python for Network Engineers. Belajar 3 materi dalam satu kursus, Networking, Python, dan Network Programming","Ahmad Rosid Komarudin, Aguna Course",4.5,76,1120000
70,Kursus Android Dasar Dari Nol Sampai Expert,Kursus Android Online Khusus untuk Pemula yang ingin belajar dasar-dasar Android,Santren Koding,4.6,78,350000
71,Kotlin from Zero to Hero - Bahasa Indonesia,Belajar Pemrograman Kotlin dari Dasar hingga mahir,Udacoding Official,4,22,280000
72,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2","Kirill Eremenko, SuperDataScience Team",4.6,81,2800000
73,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,Jose Portilla,4.6,127,2730000
74,How to Start Your Journey in Data Science - Beginners,Zero to Beginning Level - Start Your Journey with Brainy Data Science - Train Your Brain In Data Science.,Neerja Jhingan,4.2,7,280000
75,Beginning Data Visualization with R and ggplot2,Learn to design and implement data from scratch,Packt Publishing,3.2,54,2800000
76,Data science from zero,Learn data science through excel. This course is meant to introduce you to a basic framework to deal with data sets.,Vasisth Kumar,4.3,8,280000
77,Data Science 4 Newbs! Skills + Basic Web Experiment Analysis,"Practice basic web experiment analysis hands-on and gain the crucial data science skills of Unix, SQL, and Tableau fast!",Larry Wai,4.2,18,840000
78,Data Cleaning Techniques in Data Science & Machine Learning,Explore all the concepts of Data Cleaning for AI & Data Science to become an expert with this complete online tutorial.,Eduonix Learning Solutions,4.1,30,560000
79,Data Visualization and Analysis with R,"Learn Data Visualization Data Analysis,Pie charts,Bar charts,Boxplots,Histograms,Line Graphs,Binomial Distribution etc",Up Degree,4.1,69,280000
80,Basic Statistics and Data Mining for Data Science,"Enter the world of Statistics, Data Analysis and Data Science!",Packt Publishing,4.1,25,1750000
81,Google Trends Data Mining Using R,Building an automated solution to download Google Trends data for a large number of terms.,Sanjeev Baniwal  Ph.D.,4.2,14,490000
82,IOT Analytics Data Science Life Cycle,This course provides and overview of IOT Data Science Life cycle.,Jigsaw Academy,5,5,280000
83,Applied Statistics using R with Data Processing,Applied Statistics with R,SVBook Pte. Ltd.,4,39,2800000
84,"Data Science with Numpy, Pandas, Matplotlib & Seaborn","Python, Data Analysis, Visualization. Covers essential python topics and libraries for Data Science or Machine Learning.",Pradeep D,3.1,32,2380000
85,Learn MySQL Basics for Data Science,Learn MySQL for Data Science and Data Mining,SVBook Pte. Ltd.,3.1,28,2800000
86,Learning Path: Your Guide to Learn Data Science using Python,Combine the Power of Python with Data Science to perform Data Analysis on your Data,Packt Publishing,0,31,2800000
87,Learn Data Science with Python - Part 1: Python Basics,"Complete hands-on data science tutorial with Python, Anaconda Development Environment and Jupyter Notebooks",Tony Staunton,4,8,420000
88,Learn Data Science with Python - Part 1: Python Basics,"Complete hands-on data science tutorial with Python, Anaconda Development Environment and Jupyter Notebooks",Tony Staunton,4,8,420000
89,LEARNING PATH: Statistics and Data Mining for Data Science,Dive deep into the statistical and data mining techniques to get useful insights out of your data,Packt Publishing,4,52,2800000
90,Big Data Programming Languages & Big Data Vs Data Science,"Big Data Programming Languages,Skills to become a Big Data Professional,Differences between Big Data &  Data Science",Lalitha Audikesavan,3,6,1330000
91,Data Science with Jupyter: 2-in-1,Get the most out of Jupyter to perform various data science tasks,Packt Publishing,3.5,60,2800000
92,Essential Fundamentals of R,"Data Types and Structures in R , Inputting & Outputting Data, Writing User-Defined Functions, and Manipulating Data Sets","Geoffrey Hubona, Ph.D.",4.3,46,1330000
93,Learn Data Science on MacOS with Python,"Get started with Jupyter Notebook, Learn Python on Data Science with MacOS, Windows, Linux",Ashen Ishanka,2,86,280000
94,"3 in 1! Cisco CCNA, Python Programming, & Network Automation","Kursus Python for Network Engineers. Belajar 3 materi dalam satu kursus, Networking, Python, dan Network Programming","Ahmad Rosid Komarudin, Aguna Course",4.5,76,1120000
95,Kursus Android Dasar Dari Nol Sampai Expert,Kursus Android Online Khusus untuk Pemula yang ingin belajar dasar-dasar Android,Santren Koding,4.6,78,350000
96,Kotlin from Zero to Hero - Bahasa Indonesia,Belajar Pemrograman Kotlin dari Dasar hingga mahir,Udacoding Official,4,22,280000
97,R Programming A-Z™: R For Data Science With Real Exercises!,"Learn Programming In R And R Studio. Data Analytics, Data Science, Statistical Analysis, Packages, Functions, GGPlot2","Kirill Eremenko, SuperDataScience Team",4.6,81,2800000
98,Data Science and Machine Learning Bootcamp with R,Learn how to use the R programming language for data science and machine learning and data visualization!,Jose Portilla,4.6,127,2730000
99,Data science and Data preparation with KNIME,KNIME - a powerful tool for data science and machine learning tasks. Data science with higher efficiency,Dan We,4.9,20,2800000
100,Django with Data Science,"Learn how to integrate Django with Pandas, Numpy, Matplotlib, Seaborn",Luke Makinia,4.6,62,2240000
101,Data Science & Real World Computing with Jupyter Notebook,Gain hands-on experience in data analysis and visualization with Jupyter Notebook,Packt Publishing,3.8,88,2800000
102,Beginning Data Science with Python and Jupyter,Perform reproducible data analyses with these data exploration tools,Packt Publishing,3.5,18,2800000
103,Machine Learning with R,Machine Learning and Statistical Learning with R,SVBook Pte. Ltd.,4,30,2800000
104,Data Science without Coding hassle: Introducing Rapidminer,Rapidminer set up and getting started with data processing.,Sanya Chaudhary,3,6,280000
105,Using  SQL for Data Science,Learn Practical Data Science  Skills  using SQL,Bluelime Learning Solutions,4.3,44,1680000
106,Learning Path: R: Reward-Based Learning with R,Tackle programming problems and explore model-based and model-free learning algorithms for reward-based learning in R,Packt Publishing,4.6,32,2800000
107,Practical Foundations of R Programming,The basics of programming in R: R data structures; R subsetting operations; and R functions,"Geoffrey Hubona, Ph.D.",4.3,101,1330000
108,Julia Programming For Data Science & Machine Learning: Julia,Learn power of Julia High performace programming for Data Science and Machine Learning with nearly C like Performace,Data Science & Machine Learning Academy,4,36,2800000
109,Microsoft Power BI for Data Science and Data Analytics,Mastering Microsoft Power BI on designing and developing repots for data science and data analytics,Agus Kurniawan,3.9,79,980000
110,Learning Path: Data Science With Apache Spark 2,Get started with Spark for large-scale distributed data processing and data science,Packt Publishing,3.6,85,2800000
111,R Fundamentals,Learn Basics of R language,Mukund Ajmera,4.4,25,1050000
